Event	ID	Name			Wwise Object Path	Notes
	87523801	Play_MC_FT_Walk			\Default Work Unit\MC\FT\Play_MC_FT_Walk	
	107675701	Play_MC_Death			\Default Work Unit\MC\Play_MC_Death	
	720167465	Play_MC_FT_Land			\Default Work Unit\MC\FT\Play_MC_FT_Land	
	733683298	Play_MC_FOL_Run			\Default Work Unit\MC\FOL\Play_MC_FOL_Run	
	953280733	Pause_Global			\Default Work Unit\UI\Pause_Global	
	1450395262	Play_MC_FOL_Strafe			\Default Work Unit\MC\FOL\Play_MC_FOL_Strafe	
	1593937298	Play_MC_Land			\Default Work Unit\MC\Play_MC_Land	
	2037670792	Play_MC_FOL_Land			\Default Work Unit\MC\FOL\Play_MC_FOL_Land	
	2047825579	Play_MC_Respawn			\Default Work Unit\MC\Play_MC_Respawn	
	2407924494	Resume_Global			\Default Work Unit\UI\Resume_Global	
	2522474374	Play_MC_Hurt			\Default Work Unit\MC\Play_MC_Hurt	
	2657619710	Play_MC_FT_Jump			\Default Work Unit\MC\FT\Play_MC_FT_Jump	
	2798830395	Play_MC_FT_Strafe			\Default Work Unit\MC\FT\Play_MC_FT_Strafe	
	3022734957	Play_MC_Jump			\Default Work Unit\MC\Play_MC_Jump	
	3173554788	Play_MC_FOL_RandomIdle_03			\Default Work Unit\MC\FOL\Play_MC_FOL_RandomIdle_03	
	3173554789	Play_MC_FOL_RandomIdle_02			\Default Work Unit\MC\FOL\Play_MC_FOL_RandomIdle_02	
	3173554790	Play_MC_FOL_RandomIdle_01			\Default Work Unit\MC\FOL\Play_MC_FOL_RandomIdle_01	
	3212184235	Play_MC_FOL_Jump			\Default Work Unit\MC\FOL\Play_MC_FOL_Jump	
	3245995633	Play_MC_FT_Run			\Default Work Unit\MC\FT\Play_MC_FT_Run	
	3717249437	Play_MC_FOL_Landing_Fast			\Default Work Unit\MC\FOL\Play_MC_FOL_Landing_Fast	
	3738803368	Play_MC_Strafe			\Default Work Unit\MC\Play_MC_Strafe	
	3980513440	Play_MC_Combo3			\Default Work Unit\MC\Combos\Play_MC_Combo3	
	3980513441	Play_MC_Combo2			\Default Work Unit\MC\Combos\Play_MC_Combo2	
	3980513442	Play_MC_Combo1			\Default Work Unit\MC\Combos\Play_MC_Combo1	
	3980513447	Play_MC_Combo4			\Default Work Unit\MC\Combos\Play_MC_Combo4	
	4066341808	Play_MC_Weapon_PickUp			\Default Work Unit\MC\Play_MC_Weapon_PickUp	

Switch Group	ID	Name			Wwise Object Path	Notes
	3131853436	MC_Switch_Material			\Default Work Unit\MC\MC_Switch_Material	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	MC_Switch_Material			
	1684300366	Albedo	MC_Switch_Material			
	2927316363	Moss	MC_Switch_Material			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	475436456	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_VOX\MC_VOX_Combo\MC_VOX_Combo4\Silence\Silence	
	734813099	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_VOX\MC_VOX_Combo\MC_VOX_Combo1\Silence\Silence	
	757478679	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_VOX\MC_VOX_Combo\MC_VOX_Combo3\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2796906	MC_FT_Mud_Run_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Mud\MC_FT_Mud_Run\MC_FT_Mud_Run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Run\MC_FT_Mud_Run\MC_FT_Mud_Run_02		27142
	14341869	MC_VOX_Combo3_01	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_VOX\MC_VOX_Combo3\MC_VOX_Combo3_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_VOX\MC_VOX_Combo\MC_VOX_Combo3\MC_VOX_Combo3_01		57696
	16179629	MC_FOL_Run_01	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FOL\MC_FOL_Run\MC_FOL_Run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FOL\Priority-2\MC_FOL_Run\MC_FOL_Run_01		41696
	22387468	MC_FOL_Strafe	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FOL\MC_FOL_Strafe_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FOL\Priority-1\MC_FOL_Strafe		60896
	25441164	MC_FT_Albebo_Jump_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Albebo\MC_FT_Albebo_Jump\MC_FT_Albebo_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Jump\MC_FT_Albebo_Jump\MC_FT_Albebo_Jump_02		46102
	35667076	MC_FT_Albebo_Land_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Albebo\MC_FT_Albebo_Land\MC_FT_Albebo_Land_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Land\MC_FT_Albebo_Land\MC_FT_Albebo_Land_02		57034
	52436346	MC_FT_Mud_Walk_01	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Mud\MC_FT_Mud_Walk\MC_FT_Mud_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Walk\MC_FT_Mud_Walk\MC_FT_Mud_Walk_01		48096
	52572683	MC_FT_Albebo_Land_01	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Albebo\MC_FT_Albebo_Land\MC_FT_Albebo_Land_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Land\MC_FT_Albebo_Land\MC_FT_Albebo_Land_01		48096
	66800164	MC_FOL_Run_Landing_Fast_01	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FOL_Landing_Fast\MC_FOL_Run_Landing_Fast_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FOL\Priority-1\MC_FOL_Landing_Fast\MC_FOL_Run_Landing_Fast_01		96096
	77573513	MC_VOX_Combo1_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_VOX\MC_VOX_Combo1\MC_VOX_Combo1_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_VOX\MC_VOX_Combo\MC_VOX_Combo1\MC_VOX_Combo1_02		57696
